ZWH16,2016-02-16,460.25,465,459.75,464.25,157925,460077
ZWH16,2016-02-17,463.75,470,462.5,468.5,167214,459524
ZWH16,2016-02-18,468.75,468.75,461.75,462.25,213198,454147
ZWH16,2016-02-19,462,464.25,460,461.75,132103,432584
ZWH16,2016-02-22,461,463.25,458,458.5,149326,439921
ZWH16,2016-02-23,458,459.25,447.75,448,197583,442878
ZWH16,2016-02-24,447.5,448,438,442.75,200488,443742
ZWH16,2016-02-25,443.25,446.75,440.5,445.25,116476,437377
ZWH16,2016-02-26,445,447.25,439.5,443.25,137695,428290
ZWH16,2016-02-29,446.25,448.5,443,445,87068,426222
ZWH16,2016-03-01,445,446.75,437.75,438.5,95050,437577
ZWH16,2016-03-02,440,443,435.25,442.75,103553,439604
ZWH16,2016-03-03,442.75,456.5,442.75,453.25,139523,434523
ZWH16,2016-03-04,454.25,458.5,453.25,454.75,110251,432833
ZWH16,2016-03-07,460,462.25,457.75,457.75,100333,429155
ZWH16,2016-03-08,454.75,461.25,454.75,461.25,90206,429740
ZWH16,2016-03-09,461,463.75,454.75,463.75,90468,432038
ZWH16,2016-03-10,463.25,471.5,463.25,471.5,120384,424147
ZWH16,2016-03-11,472.5,472.75,467.75,469.75,98233,425335
ZWK16,2016-03-14,475.75,479.5,472.75,478.75,69039,417398
ZWK16,2016-03-15,478.5,479.25,473,477.25,65368,415670
ZWK16,2016-03-16,476.75,477,469.75,470.75,64084,417975
ZWK16,2016-03-17,471.5,476,460.25,462.5,135650,423681
ZWK16,2016-03-18,463,464,457.5,463,57232,426992
ZWK16,2016-03-21,468.75,472,463.75,466.5,86028,428899
ZWK16,2016-03-22,466.5,470.5,463.25,466.75,76074,434245
ZWK16,2016-03-23,467.5,468,462.5,463,57769,438957
ZWK16,2016-03-24,463.5,464.5,458.5,463,60114,440384
ZWK16,2016-03-28,465.75,477.25,463.5,471,91477,436148
ZWK16,2016-03-29,471,477.5,470.5,476.75,76916,432652
ZWK16,2016-03-30,476,477.5,463,464,116284,431477
ZWK16,2016-03-31,464,475,455.25,473.5,180439,434825
ZWK16,2016-04-01,473.25,476.25,466.25,475.75,100899,436925
ZWK16,2016-04-04,476,479,470.25,474.75,95902,437035
ZWK16,2016-04-05,475,476.5,470,474,73809,438769
ZWK16,2016-04-06,473,473.75,461.5,463,145902,452299
ZWK16,2016-04-07,463,465.25,456.75,457,144176,457568
ZWK16,2016-04-08,457.5,462.5,456.25,460.25,158478,459871
ZWK16,2016-04-11,458,458.75,446,447.25,201918,475844
ZWK16,2016-04-12,448,457,446.5,452.5,188243,476076
ZWK16,2016-04-13,452.5,466.75,450,461.5,207217,475106
ZWK16,2016-04-14,461.5,465.5,454.25,459.75,218125,473034
ZWK16,2016-04-15,459.25,462.25,454.75,459.75,208674,470569
ZWK16,2016-04-18,461.75,477,460.5,472.75,238032,460079
ZWK16,2016-04-19,473,487.75,471,486.25,214873,448610
ZWK16,2016-04-20,485.5,504.75,484.75,504.25,213479,438852
ZWK16,2016-04-21,503,510.75,490.75,495.75,258626,428393
ZWK16,2016-04-22,494,494,465.25,467,267497,407822
ZWK16,2016-04-25,466.75,478.75,462,471.25,159232,403175
ZWK16,2016-04-26,471,480.5,467,479.75,128619,397145
ZWK16,2016-04-27,478,482,471.5,474.25,121434,387156
ZWK16,2016-04-28,474.75,486.75,472,475.5,137993,386346
ZWK16,2016-04-29,472.25,480.5,470.5,478,128411,382085
ZWK16,2016-05-02,476,479,471.75,477,86158,386877
ZWK16,2016-05-03,480,481.5,458.25,459.75,171829,391040
ZWK16,2016-05-04,460.75,465.25,460,460.5,86795,390257
ZWK16,2016-05-05,460,461.5,452.75,453,121005,392796
ZWK16,2016-05-06,453.5,458.5,453.25,453.25,80983,393570
ZWK16,2016-05-09,454.75,454.75,446,447,104986,399515
ZWK16,2016-05-10,450,458.75,446.75,451.5,132434,407702
ZWK16,2016-05-11,454,454,449.5,449.5,109507,411619
ZWK16,2016-05-12,452.5,458.5,452.5,458.5,104896,411324
ZWN16,2016-05-13,468,477.5,464.75,474.75,128046,405545
ZWN16,2016-05-16,474,476.5,467.5,474.75,77656,401521
ZWN16,2016-05-17,472.75,484.5,472.75,481.75,111305,396200
ZWN16,2016-05-18,481.25,484.75,477,480,103903,398063
ZWN16,2016-05-19,478.5,479.5,462.5,468.75,138840,406677
ZWN16,2016-05-20,467.75,474.5,464.25,467.75,96581,406522
ZWN16,2016-05-23,466,469,461,462,83828,412829
ZWN16,2016-05-24,462.25,470,457.75,464,106352,418296
ZWN16,2016-05-25,464,469,463,466,80855,420295
ZWN16,2016-05-26,465.75,482,465.5,481.25,152052,412537
ZWN16,2016-05-27,481.25,484.75,478.5,481.5,119024,405666
ZWN16,2016-05-31,481,483.75,463.5,464.5,158061,415685
ZWN16,2016-06-01,464.5,474.75,463,473.75,103369,415746
ZWN16,2016-06-02,473.5,487,472.75,485.5,154052,414410
ZWN16,2016-06-03,484.25,498.25,482.25,497.25,189217,414482
ZWN16,2016-06-06,496,514.75,496,507.5,194151,408597
ZWN16,2016-06-07,507,513.5,500.75,509,209293,410803
ZWN16,2016-06-08,507.25,524,506,519.5,255994,419947
ZWN16,2016-06-09,518.75,519,506,510.25,194933,420560
ZWN16,2016-06-10,510.25,512.5,494.25,495,226491,425117
ZWN16,2016-06-13,495.5,503.25,490.75,491.25,202511,426261
ZWN16,2016-06-14,491.5,493.5,481.25,485,216598,419835
ZWN16,2016-06-15,485,489.75,477,477.5,158244,413182
ZWN16,2016-06-16,477.5,479.5,471,472.5,142953,414796
ZWN16,2016-06-17,473.75,482.5,472.5,481.25,145897,411306
ZWN16,2016-06-20,480.5,480.75,472.25,473,132130,411743
ZWN16,2016-06-21,473,476.5,457.25,458.5,151462,417107
ZWN16,2016-06-22,460,465.25,458.25,458.75,152822,409835
ZWN16,2016-06-23,458.25,461.5,453.25,454.25,136177,406439
ZWN16,2016-06-24,454.5,456,441.75,454.75,165277,392251
ZWN16,2016-06-27,454.75,460,446,446.75,118042,392478
ZWN16,2016-06-28,446.25,454.75,442.75,443.75,117886,397489
ZWN16,2016-06-29,443.75,447.25,428.5,429.5,152361,403997
ZWN16,2016-06-30,429.75,438.75,423,431.25,173378,415257
ZWN16,2016-07-01,430.25,431,414.25,416.25,135935,427124
ZWN16,2016-07-05,416.25,419.5,405,419.5,124974,431701
ZWN16,2016-07-06,415.25,418.75,408,415.75,91387,437024
ZWN16,2016-07-07,417.25,421.25,411.25,412,107992,445946
ZWN16,2016-07-08,421,424,420.75,420.75,113612,448061
ZWN16,2016-07-11,423.5,423.75,416.25,416.25,113734,452991
ZWN16,2016-07-12,416.25,424,415.5,424,124174,453533
ZWN16,2016-07-13,430,434,426.25,426.25,121591,454747
ZWU16,2016-07-14,439.25,447.75,431,434,127891,455033
ZWU16,2016-07-15,434,439.75,424,424.75,141140,454089
ZWU16,2016-07-18,425,431.75,420.25,429.5,104286,458078
ZWU16,2016-07-19,427.75,428.25,416.25,418,80959,465177
ZWU16,2016-07-20,419.25,423.75,406.5,413,131734,461008
ZWU16,2016-07-21,414,419.75,408.75,417.75,108114,465066
ZWU16,2016-07-22,417.25,427,407,425.25,142282,461517
ZWU16,2016-07-25,425.75,435.25,421,429,167816,471334
ZWU16,2016-07-26,427.5,429.25,414,415,118389,471210
ZWU16,2016-07-27,416.75,421,414,414.75,83157,472564
ZWU16,2016-07-28,414.5,420,408.25,410.25,94769,476964
ZWU16,2016-07-29,411.5,412.75,403.5,407.75,119191,480671
ZWU16,2016-08-01,407.75,415.5,404.75,406,115922,485058
ZWU16,2016-08-02,406,410.5,399.25,401.25,110807,488242
ZWU16,2016-08-03,402,415,401,410.25,119137,485109
ZWU16,2016-08-04,410.5,416,402.5,403.25,90769,487481
ZWU16,2016-08-05,403.25,418.5,403,416,249992,481996
ZWU16,2016-08-08,418.5,422.75,413.5,417,276564,459171
ZWU16,2016-08-09,415,419.25,411.5,417,181172,451314
ZWU16,2016-08-10,416.5,427.5,414.5,421.75,177965,455786
ZWU16,2016-08-11,420,424,413.5,416.25,196567,459566
ZWU16,2016-08-12,416,423.25,406,422.5,155781,459104
ZWU16,2016-08-15,421.25,430,417.25,422,194293,446715
ZWU16,2016-08-16,420,428,414.5,423.5,156241,440857
ZWU16,2016-08-17,423,428.5,419.5,426,120244,438801
ZWU16,2016-08-18,424.5,428,420,427,113378,438880
ZWU16,2016-08-19,426.25,432.5,422.5,427,116130,444417
ZWU16,2016-08-22,427,429.25,414,415.25,147572,446643
ZWU16,2016-08-23,415,415,406.75,407.75,139480,451533
ZWU16,2016-08-24,407.75,409.25,402.5,404,96369,454121
ZWU16,2016-08-25,404.5,407.75,400.75,401.25,83838,453459
ZWU16,2016-08-26,401.25,402.25,381,383.5,163353,452176
ZWU16,2016-08-29,383.5,384,369.5,370.5,156824,443933
ZWU16,2016-08-30,370,374.25,361.5,363.25,150720,439470
ZWU16,2016-08-31,363.5,367,359.5,361,97159,444080
ZWU16,2016-09-01,363,369,362.5,368.25,85089,450116
ZWU16,2016-09-02,368.25,374.5,367.25,373.25,58525,450168
ZWU16,2016-09-06,371,376.5,369.75,371,63729,451070
ZWU16,2016-09-07,371.75,376.75,371.75,375.25,71195,455978
ZWU16,2016-09-08,375.5,377,373,377,71787,458029
ZWU16,2016-09-09,376.75,376.75,373.5,376,65182,461970
ZWU16,2016-09-12,382,384.5,381.5,383.25,97687,458814
ZWU16,2016-09-13,383,383.5,374.75,374.75,73492,459288
ZWZ16,2016-09-14,400,404.25,395,403,78470,458421
ZWZ16,2016-09-15,401,406.75,398,399.5,60348,459737
ZWZ16,2016-09-16,398,404.75,393.75,403.25,62638,458558
ZWZ16,2016-09-19,404,409,399.75,404,58617,460458
ZWZ16,2016-09-20,402.25,410,401.5,406,55779,460079
ZWZ16,2016-09-21,405,409,402.25,407.75,47311,461058
ZWZ16,2016-09-22,405.25,411.75,404.25,405.5,56533,463089
ZWZ16,2016-09-23,403.75,409.5,401.25,404.75,60390,463613
ZWZ16,2016-09-26,401.75,407,395.25,396,70582,466801
ZWZ16,2016-09-27,397.25,405,394,404,77919,465882
ZWZ16,2016-09-28,404.5,407.25,401.75,403.25,55661,464500
ZWZ16,2016-09-29,401.75,406.75,397.75,399,61607,466516
ZWZ16,2016-09-30,398.5,403.75,390,402,125071,466339
ZWZ16,2016-10-03,399.75,401.75,391.5,395.5,97815,476951
ZWZ16,2016-10-04,396.5,398.25,392.5,395.5,65125,477960
ZWZ16,2016-10-05,395,408.5,392,405,114205,476401
ZWZ16,2016-10-06,407,409.5,393.5,395.75,113364,479712
ZWZ16,2016-10-07,397.75,401,394.25,394.75,96246,480644
ZWZ16,2016-10-10,396,405.25,395.75,403.75,93578,477670
ZWZ16,2016-10-11,402.75,408.75,401.25,407.25,115529,480709
ZWZ16,2016-10-12,405.25,414,396,396.75,136834,484592
ZWZ16,2016-10-13,396.5,417,396.5,416,151998,488545
ZWZ16,2016-10-14,415.25,428.25,414.75,421,155623,481285
ZWZ16,2016-10-17,418.25,425.75,416,423.75,96775,479115
ZWZ16,2016-10-18,425,425.5,418.25,420,93905,476586
ZWZ16,2016-10-19,420.5,422.25,413,420.25,95504,479478
ZWZ16,2016-10-20,419.5,422.75,415.25,417,76933,481248
ZWZ16,2016-10-21,417,418.5,413.25,414.5,59901,482917
ZWZ16,2016-10-24,414.25,416.75,400.75,402.5,123098,496857
ZWZ16,2016-10-25,403.75,406.75,398.75,404.25,102762,497116
ZWZ16,2016-10-26,404,414,402.75,411.5,116650,491901
ZWZ16,2016-10-27,411.5,418.75,411.25,414.5,106688,486998
ZWZ16,2016-10-28,416.25,417.5,407.25,408.5,74590,490866
ZWZ16,2016-10-31,411.5,417,408.75,416.25,113534,494335
ZWZ16,2016-11-01,416.25,418.25,410.75,414.25,131654,495525
ZWZ16,2016-11-02,414.5,420.25,412,417.75,132708,498547
ZWZ16,2016-11-03,417.5,420,409,412,114404,502674
ZWZ16,2016-11-04,414,415.25,410.25,414.25,86831,501275
ZWZ16,2016-11-07,414.25,415.75,406.5,410,154763,501997
ZWZ16,2016-11-08,410.5,419.75,408.25,415.25,250948,496516
ZWZ16,2016-11-09,416.5,417.75,403.75,406.75,241994,496072
ZWZ16,2016-11-10,409.5,414.25,402,404.75,204032,501796
ZWZ16,2016-11-11,404.25,407.5,401,403,158942,510983
ZWZ16,2016-11-14,402.75,403.75,392.5,394,167365,513749
ZWZ16,2016-11-15,394,402,392.75,399,162207,512485
ZWZ16,2016-11-16,399.25,401,396.75,397,159893,513408
ZWZ16,2016-11-17,397.75,406,396.5,403,134881,514232
ZWZ16,2016-11-18,403,410,400.25,408,122644,511619
ZWZ16,2016-11-21,409,412,404.5,410.25,139974,505798
ZWZ16,2016-11-22,410,412.25,405,407.25,151086,503117
ZWZ16,2016-11-23,407,407.25,396.25,401.5,167700,489379
ZWZ16,2016-11-25,401.75,403.75,394.5,395.75,115371,467092
ZWZ16,2016-11-28,396.25,397,388.75,389.5,184875,450782
ZWZ16,2016-11-29,389,389,382.75,384,167410,444341
ZWZ16,2016-11-30,384.25,391.5,380,380.5,120366,448264
ZWZ16,2016-12-01,376.5,379.75,369.5,371.5,137831,448537
ZWZ16,2016-12-02,373,387.5,371.5,387.5,90564,444784
ZWZ16,2016-12-05,389.75,394,389.25,389.25,90778,441175
ZWZ16,2016-12-06,393,393,388.25,389.5,76614,436214
ZWZ16,2016-12-07,389,389,385,386.25,79269,438306
ZWZ16,2016-12-08,396.5,396.5,389.75,390.75,99984,441414
ZWZ16,2016-12-09,395.5,400.25,395.5,400.25,93904,442985
ZWZ16,2016-12-12,397.75,401.25,397.5,401.25,78340,442834
ZWZ16,2016-12-13,400.5,404,398,398,73985,443306
ZWH17,2016-12-14,417,418.5,413,418,54763,442028
ZWH17,2016-12-15,418,418.25,408.5,409.25,85221,441687
ZWH17,2016-12-16,407.75,411,404.5,409.25,69208,439076
ZWH17,2016-12-19,412.25,413,403,405,77669,444111
ZWH17,2016-12-20,406,407.75,400.25,403.25,55606,447386
ZWH17,2016-12-21,402.5,404.5,399,399.5,56668,451789
ZWH17,2016-12-22,399.25,400.5,396.5,397,56989,454721
ZWH17,2016-12-23,397,398.25,392.75,393.5,50746,458544
ZWH17,2016-12-27,394.5,411,394.5,409.5,90543,446777
ZWH17,2016-12-28,409.75,410,400.25,401.5,64805,447077
ZWH17,2016-12-29,402.5,406.75,402.5,404.75,48142,447539
ZWH17,2016-12-30,404.75,409.25,403.5,408,46487,450899
ZWH17,2017-01-03,408.75,414,405.75,406.5,105820,457848
ZWH17,2017-01-04,406.5,419,404.75,418.5,90646,462027
ZWH17,2017-01-05,418.75,427,416.25,426.25,130361,462626
ZWH17,2017-01-06,425.75,428,421.75,423.25,107059,455782
ZWH17,2017-01-09,424.75,428.25,421,427.25,116380,458804
ZWH17,2017-01-10,426.75,427.25,423.5,426.75,112510,463755
ZWH17,2017-01-11,426.25,426.25,412,418.75,181365,472332
ZWH17,2017-01-12,419,430,414.5,426.25,235517,473734
ZWH17,2017-01-13,426.25,426.75,419.25,426,127413,480390
ZWH17,2017-01-17,426.5,437.5,423.75,433.5,182639,480997
ZWH17,2017-01-18,433.25,434.5,428.25,431,115580,475494
ZWH17,2017-01-19,430.5,430.75,422.75,423.5,113875,474791
ZWH17,2017-01-20,423.5,428.75,421.5,428.25,99783,476898
ZWH17,2017-01-23,429,433.75,427.5,433.25,83007,476408
ZWH17,2017-01-24,433,434.75,426,426.75,94361,477653
ZWH17,2017-01-25,425.75,428.75,423,424.5,75620,479428
ZWH17,2017-01-26,425.25,430.5,421.75,427,97820,482856
ZWH17,2017-01-27,426.5,427.5,419.25,420.5,101380,483319
ZWH17,2017-01-30,417.5,419.25,412.75,414,107243,486384
ZWH17,2017-01-31,414,421.25,413,420.75,106142,494355
ZWH17,2017-02-01,421,434.5,417,433.75,164237,490557
ZWH17,2017-02-02,432.75,437.75,429.75,434.5,129058,486168
ZWH17,2017-02-03,434.5,435.75,429.25,430.25,107349,483222
ZWH17,2017-02-06,429,432.25,422.25,422.5,99571,477452
ZWH17,2017-02-07,422.5,431,419.75,430.75,194686,476111
ZWH17,2017-02-08,430.5,433.25,427.5,432.5,178566,474568
ZWH17,2017-02-09,430.5,444,429.5,443.5,279950,475027
ZWH17,2017-02-10,442.5,450.75,441,449,261567,473261
ZWH17,2017-02-13,447.75,456,444.25,452.25,249577,471937
ZWH17,2017-02-14,450.5,452,446.25,449.5,146722,468083
ZWH17,2017-02-15,449,455.5,446.25,454.75,118238,464685
ZWH17,2017-02-16,453.5,464.25,445.25,447.75,211358,463203
ZWH17,2017-02-17,445.5,447.5,440.25,441,159391,460270
ZWH17,2017-02-21,439.75,440.75,435,436,148813,452102
ZWH17,2017-02-22,436,443,435.25,441.25,143468,442602
ZWH17,2017-02-23,441.25,444.25,436.25,438,121358,440507
ZWH17,2017-02-24,438.25,438.5,430,431.25,158984,408513
ZWH17,2017-02-27,430,431,418.25,418.75,159191,402129
ZWH17,2017-02-28,420,435.75,419.5,424.75,158833,400986
ZWH17,2017-03-01,424.25,435.5,422.75,435.5,140966,405754
ZWH17,2017-03-02,436.75,438,432,432,112265,408368
ZWH17,2017-03-03,430.25,434.25,428.25,433.75,83482,412787
ZWH17,2017-03-06,436,441.75,436,438.25,86233,413842
ZWH17,2017-03-07,440,440,432,436,98056,415912
ZWH17,2017-03-08,431.5,431.5,426,427.5,98768,419722
ZWH17,2017-03-09,432,432.5,425,426,116394,426188
ZWH17,2017-03-10,428,428,422.75,422.75,89137,431626
ZWH17,2017-03-13,419.5,419.5,412.25,412.25,116558,447527
ZWK17,2017-03-14,431.5,434.5,428.5,430.5,102827,453143
ZWK17,2017-03-15,431,437,430.5,436,84738,458193
ZWK17,2017-03-16,436,440.75,434.5,436,70449,463159
ZWK17,2017-03-17,434.75,437.75,433,436.25,55824,470108
ZWK17,2017-03-20,439.25,442.75,429,430.25,95607,478738
ZWK17,2017-03-21,430.5,430.5,423,426.5,109685,486477
ZWK17,2017-03-22,427,427.25,421.25,422.25,96913,496269
ZWK17,2017-03-23,421.5,424.75,420,421,92070,507276
ZWK17,2017-03-24,421.5,426.25,420.75,424.75,85109,505609
ZWK17,2017-03-27,426,426,418.25,420.75,91436,512297
ZWK17,2017-03-28,421,425.75,419.25,424.5,98782,507879
ZWK17,2017-03-29,424,427.5,422.5,425.5,94860,506427
ZWK17,2017-03-30,425.5,426.25,419.5,421,104827,508877
ZWK17,2017-03-31,422,432.25,416.5,426.5,168855,515096
ZWK17,2017-04-03,430.25,434,427,427.75,134352,514069
ZWK17,2017-04-04,426.75,432.25,425.75,427,119145,513555
ZWK17,2017-04-05,427.25,430.5,425,429.75,150951,517200
ZWK17,2017-04-06,429,430.75,421.75,423.25,96826,523586
ZWK17,2017-04-07,422.75,425.25,419.5,424,196775,520352
ZWK17,2017-04-10,423.75,429,422.5,428.75,165669,515088
ZWK17,2017-04-11,428,434.75,423.75,433.25,289239,507288
ZWK17,2017-04-12,433.75,436.5,431.5,433.25,233325,507977
ZWK17,2017-04-13,432.5,436,428.75,429.75,220302,507201
ZWK17,2017-04-17,430.25,431.25,419.75,421,141135,512889
ZWK17,2017-04-18,421.75,423.75,419,422.5,160269,512255
ZWK17,2017-04-19,421.5,425.75,417.5,419,158096,515535
ZWK17,2017-04-20,418,421.75,405.25,406.25,224771,531331
ZWK17,2017-04-21,406,408,400,405,235082,517829
ZWK17,2017-04-24,406.5,408.5,401.25,402.5,146042,515361
ZWK17,2017-04-25,402.75,411,398.5,408.75,208964,497823
ZWK17,2017-04-26,409,413.75,405.75,407.75,172516,484880
ZWK17,2017-04-27,407,415,406,413.5,141052,471693
ZWK17,2017-04-28,413,418.5,413,418.5,98640,466938
ZWK17,2017-05-01,423.75,442.75,423.75,442.75,212262,452036
ZWK17,2017-05-02,445.75,450.75,438.75,441.5,209011,438524
ZWK17,2017-05-03,442,443,440,443,145935,427078
ZWK17,2017-05-04,442,442,425.75,426,169284,423162
ZWK17,2017-05-05,428,428,427.5,427.5,99246,421376
ZWK17,2017-05-08,426,426,418,418,104146,424195
ZWK17,2017-05-09,421,423.25,420.5,421.75,100070,423436
ZWK17,2017-05-10,424,424,420.75,424,131491,431810
ZWK17,2017-05-11,425.75,434,425.75,426,99912,435144
ZWN17,2017-05-12,434.25,437.75,431.25,432.75,87186,432756
ZWN17,2017-05-15,430.25,431,421.5,423.25,105472,440564
ZWN17,2017-05-16,423.25,426,420.25,424.25,118016,447119
ZWN17,2017-05-17,423,432.25,421.5,427,101791,453461
ZWN17,2017-05-18,429.25,429.25,421.25,425.75,105141,458787
ZWN17,2017-05-19,425.25,436.75,425.25,435.25,74290,458041
ZWN17,2017-05-22,437,442.5,434,434.25,98450,455317
ZWN17,2017-05-23,433.5,435.75,428,429.5,103460,457189
ZWN17,2017-05-24,429.25,433,427.5,432.5,75107,457393
ZWN17,2017-05-25,431.5,436,430.25,430.75,73731,461829
ZWN17,2017-05-26,430.25,439,429.25,438.25,76286,460259
ZWN17,2017-05-30,438.5,439.25,426.25,429.5,114360,468113
ZWN17,2017-05-31,433.5,436.25,428.25,429.25,110678,468879
ZWN17,2017-06-01,429.5,431.25,421.25,429,118712,483608
ZWN17,2017-06-02,428,434,426.5,429.5,91407,479270
ZWN17,2017-06-05,428.75,433.25,425.5,429.5,156644,480032
ZWN17,2017-06-06,429.25,440.75,429.25,435.75,165239,475391
ZWN17,2017-06-07,438,448.75,437.5,444.75,233867,460188
ZWN17,2017-06-08,447.25,455.75,446,449.25,255386,453041
ZWN17,2017-06-09,448.75,454.25,443.75,445.75,217167,443385
ZWN17,2017-06-12,443.25,444,431.25,434,196351,447696
ZWN17,2017-06-13,437.25,446.25,436.75,445,181691,446411
ZWN17,2017-06-14,445,452.25,441.75,443,190899,441033
ZWN17,2017-06-15,443,457.25,437.25,453.75,214409,436573
ZWN17,2017-06-16,456,468.5,455.5,465.25,242806,445184
ZWN17,2017-06-19,463.75,473.25,458.5,467,250910,442284
ZWN17,2017-06-20,469,474.75,463,472.5,210150,445204
ZWN17,2017-06-21,473.5,473.75,463.5,464.5,166010,443401
ZWN17,2017-06-22,464.5,465.25,455.5,461.25,162141,440305
ZWN17,2017-06-23,464.75,467,459,459.75,143216,425171
ZWN17,2017-06-26,458,460.75,449.25,450,138020,409963
ZWN17,2017-06-27,450,457,449.25,453.25,112718,404793
ZWN17,2017-06-28,453.5,459.25,451.5,457.25,117366,401348
ZWN17,2017-06-29,457,483.75,456.25,480.25,277153,400085
ZWN17,2017-06-30,480.25,511.5,480.25,511,290284,406343
ZWN17,2017-07-03,518.25,539,518.25,536.75,245678,410738
ZWN17,2017-07-05,544.5,556,517.5,539.25,318513,416504
ZWN17,2017-07-06,519,528.75,519,519,267781,424510
ZWN17,2017-07-07,515.75,524,514.5,515.25,164349,431736
ZWN17,2017-07-10,530.75,531,530.5,530.5,165076,431252
ZWN17,2017-07-11,531.25,535.5,528.5,535.5,160717,436850
ZWN17,2017-07-12,533.5,534.25,521.5,522.5,173717,439606
ZWN17,2017-07-13,516,516,495.5,495.5,186457,436456
ZWU17,2017-07-14,512.5,520.5,507,510.75,121921,438772
ZWU17,2017-07-17,509.5,512,502.75,506,100093,441637
ZWU17,2017-07-18,509,517.75,503,503.75,134282,437388
ZWU17,2017-07-19,504,509,500,503,116373,437047
ZWU17,2017-07-20,504.5,508.25,495,505.75,115787,434621
ZWU17,2017-07-21,506.5,510.25,497.5,499.25,123991,432389
ZWU17,2017-07-24,496.25,496.5,483,488.75,165141,431900
ZWU17,2017-07-25,494.75,495.25,473.25,474,185944,426512
ZWU17,2017-07-26,476,481,473,477.75,110631,428205
ZWU17,2017-07-27,478.25,485.5,477.5,479.75,84627,425418
ZWU17,2017-07-28,480.25,489.25,478,481,88324,427715
ZWU17,2017-07-31,478.75,480.75,471.5,474.5,91776,430155
ZWU17,2017-08-01,469,478,460.5,461.25,148504,442403
ZWU17,2017-08-02,462,466.75,455.75,460.75,163009,450301
ZWU17,2017-08-03,461,463.75,454.25,457.75,123648,447520
ZWU17,2017-08-04,457.75,461.5,453.5,454.75,103367,450734
ZWU17,2017-08-07,457.75,464,454.25,463.5,152010,448872
ZWU17,2017-08-08,463.75,468,454.75,457,183485,445752
ZWU17,2017-08-09,457.25,461.5,454,459.5,161180,447232
ZWU17,2017-08-10,459.5,462,439.25,440.5,220557,449760
ZWU17,2017-08-11,441.5,444,434.5,439.25,197173,443932
ZWU17,2017-08-14,436.5,441.75,431,441,182484,446343
ZWU17,2017-08-15,440,440.25,428,429.5,185240,449958
ZWU17,2017-08-16,429.5,435.75,417,419.25,186308,458573
ZWU17,2017-08-17,419.5,422.25,412.25,414,179455,464130
ZWU17,2017-08-18,414,417.75,412,416,126743,465312
ZWU17,2017-08-21,414.5,418.75,408.75,409.5,105298,466961
ZWU17,2017-08-22,410.75,413,402,402.25,142100,473499
ZWU17,2017-08-23,402.5,408.5,401.25,403.25,135039,472187
ZWU17,2017-08-24,403.25,411.25,400.75,409,136840,472244
ZWU17,2017-08-25,409,412.75,408.5,409.5,103805,447274
ZWU17,2017-08-28,406.25,410,398.75,400,120243,442520
ZWU17,2017-08-29,400.5,404,394.5,402.75,116392,440230
ZWU17,2017-08-30,403,407,400,403.5,91522,437923
ZWU17,2017-08-31,403.5,411.75,402.75,410.25,117180,439268
ZWU17,2017-09-01,410.75,421.75,408.75,420.5,94109,440469
ZWU17,2017-09-05,428.25,433.5,427.75,430.5,100475,438652
ZWU17,2017-09-06,425,428,421,421.75,91641,436949
ZWU17,2017-09-07,421,421,412,413.5,82712,437777
ZWU17,2017-09-08,415.75,415.75,412.5,413.75,75843,433872
ZWU17,2017-09-11,417.75,418.5,412.25,412.25,72835,433613
ZWU17,2017-09-12,415,419.5,415,419.5,135189,435529
ZWU17,2017-09-13,426,426,420.75,420.75,123017,438672
ZWZ17,2017-09-14,444,450.5,441.75,443,101544,437053
ZWZ17,2017-09-15,443.5,450.25,440.75,449,88995,436340
ZWZ17,2017-09-18,448.5,450.75,442.25,443.5,76934,433250
ZWZ17,2017-09-19,442.75,446.75,435.75,443,98850,430599
ZWZ17,2017-09-20,443.25,452,442.75,449.75,83331,430795
ZWZ17,2017-09-21,451.75,454.5,445.5,452.5,88479,429446
ZWZ17,2017-09-22,452.5,455,448,449.5,80828,431854
ZWZ17,2017-09-25,448,454.75,444,454,84656,429913
ZWZ17,2017-09-26,453.5,460.75,451.5,453.75,92669,426974
ZWZ17,2017-09-27,454,462.75,449,461.5,98508,429854
ZWZ17,2017-09-28,462,462,454,455,82948,429751
ZWZ17,2017-09-29,455.5,459,446.25,448.25,137930,430874
ZWZ17,2017-10-02,446.5,448.5,439.5,444.75,114734,435311
ZWZ17,2017-10-03,445,450.5,443.25,448,156655,439038
ZWZ17,2017-10-04,448.75,449.25,441.5,442,100074,446194
ZWZ17,2017-10-05,443.25,444,438,440.75,86008,447223
ZWZ17,2017-10-06,440.5,444.75,438.75,443.5,86799,451806
ZWZ17,2017-10-09,444,445.75,435.5,436,99518,455666
ZWZ17,2017-10-10,436.75,439.75,434,435.25,92247,460988
ZWZ17,2017-10-11,435,435.5,429.75,433.25,131116,468525
ZWZ17,2017-10-12,432.5,437.75,428,430.5,119982,474706
ZWZ17,2017-10-13,430.75,440.75,430.5,439.5,80709,478413
ZWZ17,2017-10-16,440,442.75,435.5,436.5,70322,475917
ZWZ17,2017-10-17,436.5,440.75,433.5,434.75,75563,478128
ZWZ17,2017-10-18,434.75,435.25,429,430,70014,485304
ZWZ17,2017-10-19,430.5,436.25,429.5,432.75,89327,499230
ZWZ17,2017-10-20,433,436,425,426,80002,507196
ZWZ17,2017-10-23,426.25,438.25,423.75,436.75,123769,512769
