MLF15,2014-12-18,206,209.25,200,200.25,96944,292003
MLF15,2014-12-19,197.75,198.75,194.75,196,69160,288177
MLF15,2014-12-22,196.25,200.5,195.5,198.5,35812,286754
MLF15,2014-12-23,198,200.5,198,200.25,26483,277671
MLF15,2014-12-24,201,202.25,200,201,13952,274120
MLF15,2014-12-29,198.5,202.25,198.5,200,14731,273222
MLF15,2014-12-30,202,202,198.5,200.25,16335,274371
MLF15,2014-12-31,199.75,200,199,200,5231,274371
MLF15,2015-01-02,199,199.25,197.5,198,12822,270544
MLF15,2015-01-05,199.75,201.5,193.25,198.75,35321,270958
MLF15,2015-01-06,197.25,199.5,196,197,25753,270568
MLF15,2015-01-07,197,197.25,194.5,195.75,29820,269308
MLF15,2015-01-08,195,195.5,190.5,190.75,37848,269308
MLF15,2015-01-09,187.75,195,186.75,194.75,30956,265091
MLH15,2015-01-12,196,196.25,192.5,194,26150,263135
MLH15,2015-01-13,194.25,197.25,194.25,195.5,27967,267612
MLH15,2015-01-14,193,193.5,191.75,192,35888,273334
MLH15,2015-01-15,193,194.5,192.5,194.25,34539,275159
MLH15,2015-01-16,194.75,198,194.5,197.5,33874,278964
MLH15,2015-01-19,197,197.5,195.75,196,43080,273080
MLH15,2015-01-20,195.75,197.25,193,196.5,43080,280346
MLH15,2015-01-21,197,199,195,197.75,38767,283061
MLH15,2015-01-22,198.25,198.25,196.5,198,30259,280503
MLH15,2015-01-23,198.25,199.5,197.75,198.5,27435,283538
MLH15,2015-01-26,198.5,199,195.5,196.5,29703,284601
MLH15,2015-01-27,195.25,195.5,193,193.25,42275,281533
MLH15,2015-01-28,192.25,192.75,187.25,187.5,59432,293298
MLH15,2015-01-29,186.75,189,186.5,187.75,41198,284755
MLH15,2015-01-30,187.5,188,184.5,185.5,41096,276510
MLH15,2015-02-02,186,186.25,182.75,183,39013,274537
MLH15,2015-02-03,184,187.25,184,186.5,38749,281481
MLH15,2015-02-04,188,188.75,185.75,186.5,32448,280300
MLH15,2015-02-05,186.5,189.5,185.75,187,53212,282840
MLH15,2015-02-06,189.5,190,187.5,188.25,40084,278748
MLH15,2015-02-09,189,189,187,187.25,35092,279801
MLH15,2015-02-10,186.5,186.5,183.75,185,43504,278158
MLH15,2015-02-11,183.75,186,183.25,185.75,43646,276938
MLH15,2015-02-12,185.25,186.25,184.5,184.5,38077,278380
MLH15,2015-02-13,184.75,187.75,184.5,187,36937,276369
MLH15,2015-02-16,187.25,189.25,187.25,188.75,25091,290118
MLH15,2015-02-17,189.75,190.75,186.75,188,40323,265475
MLH15,2015-02-18,189.25,189.5,185.25,185.75,31889,266013
MLH15,2015-02-19,185.25,188.75,185,187.25,36111,260065
MLH15,2015-02-20,186.75,187.25,185.5,185.75,29002,247468
MLH15,2015-02-23,185.25,186,184.5,184.75,32946,242440
MLH15,2015-02-24,185,186,184.5,185.75,27732,240717
MLH15,2015-02-25,184.5,185.5,184.5,184.5,29567,238302
MLH15,2015-02-26,185,186,183.25,185.5,43726,245134
MLH15,2015-02-27,186.5,188,185.5,187.5,29580,244225
MLH15,2015-03-02,188.5,188.75,184.5,184.75,28596,246715
MLH15,2015-03-03,184.5,185.5,183.75,185.25,28347,239401
MLH15,2015-03-04,185,185,184,184.5,20391,237320
MLH15,2015-03-05,185,185.75,182.25,182.75,25957,235794
MLH15,2015-03-06,182.5,183,180.75,181,21528,238758
MLH15,2015-03-09,182,185.75,182,184.25,19444,236738
MLK15,2015-03-10,186.5,187.5,185.25,186,25256,240202
MLK15,2015-03-11,187.75,189,187.25,188,28839,241424
MLK15,2015-03-12,188,190,187.5,190,30575,245505
MLK15,2015-03-13,189.5,191.25,189.25,190.25,31355,249213
MLK15,2015-03-16,189.25,193,189,192.75,32576,250093
MLK15,2015-03-17,193,194.25,192.25,193,29969,251637
MLK15,2015-03-18,192.5,193.25,191.75,192.25,24180,251219
MLK15,2015-03-19,192.75,195,192.25,194.5,24026,253290
MLK15,2015-03-20,195.25,197.25,195,196.75,28670,260568
MLK15,2015-03-23,197.75,199.25,195.25,195.5,42810,264392
MLK15,2015-03-24,194.5,194.75,192.25,192.5,34427,257647
MLK15,2015-03-25,192.5,193,190.75,191.25,23876,258846
MLK15,2015-03-26,191.75,192.25,187.75,188.5,41870,261543
MLK15,2015-03-27,188.25,189.25,187.5,188.75,31469,260981
MLK15,2015-03-30,189.5,192,188.75,191.25,36097,266599
MLK15,2015-03-31,191.75,192.25,187.5,187.5,41609,258578
MLK15,2015-04-01,188.25,191.25,187.5,190.75,38131,263755
MLK15,2015-04-02,191.25,194,191,193.75,38732,276088
MLK15,2015-04-07,190.75,192.5,190.25,191.5,24941,276213
MLK15,2015-04-08,191,191.5,189.75,190,27070,279015
MLK15,2015-04-09,190,190.5,189,189.25,34234,277350
MLK15,2015-04-10,189,190.5,188.5,190.25,34962,278955
MLK15,2015-04-13,188.25,189,187.5,187.75,48928,278803
MLK15,2015-04-14,187.25,188.5,186.5,186.75,47887,272503
MLK15,2015-04-15,186.75,187.5,185,185.25,36801,297829
MLK15,2015-04-16,185,185.5,182.75,183.25,53517,275950
MLK15,2015-04-17,182.75,184,181.75,182.75,40568,272132
MLK15,2015-04-20,182.75,184.25,182.5,182.75,31118,275985
MLK15,2015-04-21,183,183.5,182.5,182.75,35513,279819
MLK15,2015-04-22,182.5,183.5,181.25,183.5,27571,280747
MLK15,2015-04-23,183,185.25,182.5,185,25577,258198
MLK15,2015-04-24,184.5,185,182.5,183,57960,257149
MLK15,2015-04-27,182.75,182.75,179,179.5,58068,261317
MLK15,2015-04-28,179,179.5,176,177.75,52947,257564
MLK15,2015-04-29,177.75,179.5,177.5,178.25,43877,259442
MLK15,2015-04-30,178.25,179.5,177.25,178,43782,259328
MLK15,2015-05-04,178,178,175,176.25,38266,255634
MLK15,2015-05-05,175.25,176.5,170.5,171,32346,258260
MLK15,2015-05-06,171,171.5,170,171,27481,250899
MLK15,2015-05-07,171.5,171.5,159.5,161.5,16692,249733
MLU15,2015-05-08,172.5,174.25,172.25,173.25,17974,248029
MLU15,2015-05-11,174,175.5,173,173.5,20090,250310
MLU15,2015-05-12,173,175,172.5,173.5,26309,248858
MLU15,2015-05-13,173.5,174,170.75,171,27608,249665
MLU15,2015-05-14,171.25,176.25,171.25,176,36425,253963
MLU15,2015-05-15,176.75,178,174,174.5,33929,259593
MLU15,2015-05-18,175.5,180.5,175.5,180,28525,268600
MLU15,2015-05-19,178.5,178.5,177,178.25,25647,271547
MLU15,2015-05-20,178.5,181,177.75,180.5,47563,278018
MLU15,2015-05-21,181.25,185,181.25,185,48458,285569
MLU15,2015-05-22,185.5,186.75,181.5,182.5,3056,282608
MLU15,2015-05-25,183,184.25,182,182.5,30682,281849
MLU15,2015-05-26,183.5,183.75,179.5,181,36114,288276
MLU15,2015-05-27,180,180,178,178.75,20711,269907
MLU15,2015-05-28,179.75,180.5,178.5,179,26622,272042
MLU15,2015-05-29,178.5,179.25,176,176,27719,271172
MLU15,2015-06-01,176.25,181,176.25,180.75,29044,272371
MLU15,2015-06-02,182,183.25,179,182.5,32777,275528
MLU15,2015-06-03,183.5,184.25,181.5,182,20780,274380
MLU15,2015-06-04,180.25,183.75,178.5,183.5,35348,274664
MLU15,2015-06-05,183.5,186.75,183.5,184.5,18306,272042
MLU15,2015-06-08,184.25,186.5,183,186.25,24672,271961
MLU15,2015-06-09,186,186.75,185,186,24672,271961
MLU15,2015-06-10,186,186,183.25,183.5,31976,275952
MLU15,2015-06-11,182.5,182.5,179.75,180.25,19220,275167
MLU15,2015-06-12,179.75,180.75,178.75,180.25,28011,273780
MLU15,2015-06-15,178.75,178.75,176,176.25,20944,276492
MLU15,2015-06-16,177.5,178,176.5,176.75,27029,272193
MLU15,2015-06-17,177.5,180,177.5,178.5,23626,271699
MLU15,2015-06-18,177,178.75,176.75,178.25,17637,272064
MLU15,2015-06-19,177.5,178.5,177.5,178.5,19810,274246
MLU15,2015-06-22,178.5,182.25,178.5,181.5,25211,275808
MLU15,2015-06-23,182.75,184.75,182.5,184.5,31670,279081
MLU15,2015-06-24,185.25,185.75,183,184.25,28776,280359
MLU15,2015-06-25,182.25,186,182,185.5,95573,279793
MLU15,2015-06-26,187,194.5,187,194.25,81962,298229
MLU15,2015-06-29,195.25,202,194.25,198.5,75662,300594
MLU15,2015-06-30,197.75,201.75,197.75,201.25,95031,295674
MLU15,2015-07-01,204.75,206.75,200.25,201,72886,284262
MLU15,2015-07-02,202,206,198.75,205,24682,288928
MLU15,2015-07-03,204.25,205,203,204,44624,286920
MLU15,2015-07-06,201.75,204.5,200,204.25,48640,286553
MLU15,2015-07-07,203.5,203.5,199.75,200.25,58147,286727
MLU15,2015-07-08,197.75,199,195.5,196,34378,294432
MLU15,2015-07-09,196.75,197.25,195.5,196.75,35787,299779
MLU15,2015-07-10,195.5,197.75,194.75,197.5,43766,304069
MLU15,2015-07-13,196,197,193.25,193.5,27746,305913
MLU15,2015-07-14,194.75,195.5,191.5,192.5,45442,300780
MLU15,2015-07-15,191.5,193,190.25,191.25,59039,307871
MLU15,2015-07-16,191.75,197.5,191.25,194.5,38450,307119
MLU15,2015-07-17,193.75,194.5,192,192.75,49399,306634
MLU15,2015-07-20,191.25,191.25,189.5,189.75,40918,318067
MLU15,2015-07-21,190,190.25,187.5,188.75,40726,322617
MLU15,2015-07-22,187,188.75,186.25,186.5,35127,324974
MLU15,2015-07-23,187,188.25,186.25,186.5,32649,325398
MLU15,2015-07-24,187,187,185.5,185.75,46767,316107
MLU15,2015-07-27,184.25,184.5,181,181.5,35385,311118
MLU15,2015-07-28,182,183.75,182,182.25,40078,315169
MLU15,2015-07-29,182,182.25,179.5,179.75,39858,316866
MLU15,2015-07-30,179.75,181.75,179.75,181.5,48600,327985
MLU15,2015-07-31,181.75,182,179.75,180.5,25348,334825
MLU15,2015-08-03,180,180,178,178.25,34263,330276
MLU15,2015-08-04,179.25,179.75,178,178.25,51945,332930
MLU15,2015-08-05,178,179.25,176.75,178.75,51424,339193
MLU15,2015-08-06,178.5,182.5,178,180.25,48009,345641
MLU15,2015-08-07,179.75,182,179.5,179.75,43636,343205
MLU15,2015-08-10,180.5,183.75,180,183,48411,336926
MLU15,2015-08-11,182,182,178.25,178.5,61978,331527
MLU15,2015-08-12,177.75,180.75,175,176.25,30549,322389
MLU15,2015-08-13,177.75,178.25,176.25,177.5,28774,320038
MLU15,2015-08-14,177.25,178,175.75,176,34647,316423
MLU15,2015-08-17,176,177,175,175.75,40976,333139
MLU15,2015-08-18,175.25,175.5,173.25,173.75,45786,320968
MLU15,2015-08-19,173,173.75,169.5,170.5,51847,328440
MLU15,2015-08-20,170.5,170.75,166,169,45634,327937
MLU15,2015-08-21,167.75,168.75,166.5,166.75,60470,334980
MLU15,2015-08-24,164.5,164.5,161,163.5,43754,345764
MLU15,2015-08-25,163.5,167.75,163.25,165.5,44467,333316
MLU15,2015-08-26,165.25,165.75,162.25,162.75,46811,339472
MLU15,2015-08-27,163.5,165.75,162,163,29926,347300
MLU15,2015-08-28,162.75,163.5,161.75,162.75,31291,352167
MLU15,2015-08-31,161,161.5,158.75,160.25,27467,349647
MLU15,2015-09-01,160,160.25,157,157.25,62068,294149
MLU15,2015-09-02,157,158,152.5,153,58216,305369
MLU15,2015-09-03,152.25,152.5,146,146.75,67574,297425
MLU15,2015-09-04,144,151,144,147.75,21601,300199
MLU15,2015-09-07,144,149.25,143,149,43679,293467
MLU15,2015-09-08,150,151,149,150,37343,295364
MLU15,2015-09-09,150.5,152,148,148,34410,300111
MLZ15,2015-09-10,169.5,170.25,168,169.25,38972,296706
MLZ15,2015-09-11,168.75,169.75,166.75,167.75,33472,299213
MLZ15,2015-09-14,169.75,171.25,168.75,170.75,29091,304743
MLZ15,2015-09-15,170.5,171.75,169.25,169.5,31077,302138
MLZ15,2015-09-16,169,169.75,168,168.25,37928,304461
MLZ15,2015-09-17,168,168,166.25,167,42197,301765
MLZ15,2015-09-18,166.75,167.75,165,167.25,30745,304410
MLZ15,2015-09-21,166.5,170.5,166.25,170.25,34722,307986
MLZ15,2015-09-22,170,171.75,169,171.5,53486,314010
MLZ15,2015-09-23,172.75,175.75,172.75,174.75,42872,307873
MLZ15,2015-09-24,174.5,175,172.25,172.75,31474,307737
MLZ15,2015-09-25,173.25,176.75,173,176.5,36595,310526
MLZ15,2015-09-28,177,179.25,175.5,175.75,31701,310158
MLZ15,2015-09-29,175,175.75,173.5,173.75,36933,309895
MLZ15,2015-09-30,173.25,175.75,172.75,174.5,39690,308508
MLZ15,2015-10-01,175,177.5,174.75,176.25,24491,308829
MLZ15,2015-10-02,176.25,176.75,174.5,175.75,32369,309790
MLZ15,2015-10-05,175.5,176.75,174.5,176.25,49062,306192
MLZ15,2015-10-06,175.75,179.75,175.25,179.25,60604,307776
MLZ15,2015-10-07,180.5,182,177.75,178.25,33883,314026
MLZ15,2015-10-08,178.25,180,178,179,53032,313697
MLZ15,2015-10-09,179.25,180.75,178,179.5,30612,306215
MLZ15,2015-10-12,178.5,180,177.75,179.75,28289,311121
MLZ15,2015-10-13,179,180.25,178.75,180,36438,314806
MLZ15,2015-10-14,180,180.75,177.25,177.5,20710,310015
MLZ15,2015-10-15,177.5,178.5,176.75,177.5,28747,310696
MLZ15,2015-10-16,178,178.25,175.75,176.25,28002,317259
MLZ15,2015-10-19,174.5,175.75,174.25,175,27910,314983
MLZ15,2015-10-20,175,176.75,174.5,175.5,19573,315056
MLZ15,2015-10-21,176,176,175,175.75,28230,314547
MLZ15,2015-10-22,176.5,179,176.5,177.75,24078,314666
MLZ15,2015-10-23,178.25,179.25,177.75,179,36433,313798
MLZ15,2015-10-26,180.5,181.25,179.5,181,32517,313504
MLZ15,2015-10-27,180.75,181.25,179.25,179.5,24699,316538
MLZ15,2015-10-28,178.75,178.75,177.5,178,33882,316775
MLZ15,2015-10-29,179,181.75,178.5,180.75,29142,316915
MLZ15,2015-10-30,181,182,180.25,180.75,24403,316448
MLZ15,2015-11-02,181,181.5,179.25,179.75,28708,319610
MLZ15,2015-11-03,180,180.75,179,180.25,45161,319610
MLZ15,2015-11-04,180.5,184.5,179.75,184.5,59343,318374
MLZ15,2015-11-05,183.5,184.5,183.25,183.75,51119,320599
MLZ15,2015-11-06,183,186,182.75,185.75,35378,318034
MLZ15,2015-11-09,184.75,185.5,183.75,183.75,50185,320085
MLZ15,2015-11-10,183.75,183.75,180.5,180.75,21460,323335
MLZ15,2015-11-11,181,183.5,180.75,181.5,41917,321700
MLZ15,2015-11-12,181.75,182,179,179.25,36882,328667
MLZ15,2015-11-13,179.75,180,177,177,52366,325346
MLZ15,2015-11-16,176.75,176.75,175.25,176,51167,364550
MLZ15,2015-11-17,176.5,177.75,175,175.25,28087,319263
MLZ15,2015-11-18,175.25,177.25,175.25,176.5,51959,315074
MLZ15,2015-11-19,176.75,179.75,176.5,176.5,37319,313003
MLZ15,2015-11-20,177.5,178.25,176,176.25,44968,303861
MLZ15,2015-11-23,176,177.75,175.5,177.25,42663,281271
MLZ15,2015-11-24,177,177.25,176,176,49391,269272
MLZ15,2015-11-25,176.25,178,175.75,177.75,14488,269230
MLZ15,2015-11-26,177,178,176.75,177,31482,266387
MLZ15,2015-11-27,176.75,177,175.5,176.25,33853,262567
MLZ15,2015-11-30,175.5,177.5,175.25,176.75,28827,263395
MLZ15,2015-12-01,177,177,176,176.5,38497,260407
MLZ15,2015-12-02,176.5,177.25,176,176.75,51395,256458
MLZ15,2015-12-03,176.5,177.25,173,174,24481,255069
MLZ15,2015-12-04,174,174.25,172,173,22267,253452
MLZ15,2015-12-07,172.75,174.75,171.5,171.75,32804,253997
MLZ15,2015-12-08,170.5,171,168,168.75,36297,256571
MLZ15,2015-12-09,168.5,169.25,165.5,166,32094,258234
MLH16,2015-12-10,177,178.5,176,177.5,27799,257896
MLH16,2015-12-11,177.5,177.5,176,176.25,15892,257735
MLH16,2015-12-14,176.5,176.5,175.25,175.5,30313,260265
MLH16,2015-12-15,175.5,179,174.75,178.75,31469,257911
MLH16,2015-12-16,178.25,178.25,175,175,35045,259749
MLH16,2015-12-17,175.5,176,174,175,25124,260874
MLH16,2015-12-18,175.75,177,175,176.25,17415,258626
MLH16,2015-12-21,175.75,176.75,174.5,174.75,14918,259694
MLH16,2015-12-22,174.5,175.5,174,174,18360,260979
MLH16,2015-12-23,174.25,174.75,173,173.5,2630,266273
MLH16,2015-12-24,173.25,174.5,173,174,8903,265358
MLH16,2015-12-28,174,174.5,172.75,173,10067,265627
MLH16,2015-12-29,173,174.5,173,174,9283,268624
MLH16,2015-12-30,175.25,175.75,174.5,174.75,28498,269534
MLH16,2016-01-04,173.25,173.25,170.5,171,24870,271358
MLH16,2016-01-05,171.75,172.25,170.5,170.75,38060,270081
MLH16,2016-01-06,170.75,172,169.5,171.5,42068,276399
MLH16,2016-01-07,169.75,170.75,168.75,169.5,29972,279082
MLH16,2016-01-08,170.75,171.75,170.5,171.5,23440,283378
MLH16,2016-01-11,171.25,171.25,169,169.25,37234,282431
MLH16,2016-01-12,169.25,171,168.75,170.75,30793,292622
MLH16,2016-01-13,170.75,170.75,168,168.25,54466,290430
MLH16,2016-01-14,166.75,167.25,165.5,166.25,36528,296329
MLH16,2016-01-15,165.75,165.75,164.5,165.25,26903,296900
MLH16,2016-01-18,165,165.75,164.25,165.5,41635,294181
MLH16,2016-01-19,166,167,165.25,165.5,42438,301499
MLH16,2016-01-20,164.5,164.75,163.25,163.5,43760,308579
MLH16,2016-01-21,163.75,165,163.5,164,42855,306851
MLH16,2016-01-22,164.25,165.25,164,164.25,48685,309486
MLH16,2016-01-25,164,167.25,164,167,41948,312739
MLH16,2016-01-26,166.25,168.75,165.75,168.5,51892,309896
MLH16,2016-01-27,168,168.25,165,165.75,39139,309359
MLH16,2016-01-28,164.5,165.75,164,164.5,36037,308232
MLH16,2016-01-29,164.75,165.25,163.5,163.75,44391,312254
MLH16,2016-02-01,163.25,163.25,160.75,161,46581,313369
MLH16,2016-02-02,161.5,161.75,159.75,160,76782,319920
MLH16,2016-02-03,160.25,160.75,158.5,159.25,45136,324783
MLH16,2016-02-04,159,159.5,158,158.75,66822,325044
MLH16,2016-02-05,158,158,156,156.25,66751,329312
MLH16,2016-02-08,155.5,155.75,153.25,153.25,51955,328665
MLH16,2016-02-09,153,153.25,150.75,151,88476,340346
MLH16,2016-02-10,150.75,154.25,149,153.75,50726,341789
MLH16,2016-02-11,153.25,155,153,153.25,41143,339911
MLH16,2016-02-12,154,155.5,153,155,46314,340943
MLH16,2016-02-15,156,157,155,155.5,51098,370341
MLH16,2016-02-16,156,157.25,153,153.25,35020,330191
MLH16,2016-02-17,153,153.5,151.75,153.25,30356,321411
MLH16,2016-02-18,153,153.5,152,152.75,37640,322917
MLH16,2016-02-19,152,152.5,151.5,152,34854,322596
MLH16,2016-02-22,152,153.25,152,153,42439,304495
MLH16,2016-02-23,153,153,150,150.25,77994,303729
MLH16,2016-02-24,150,150.25,145.5,145.75,51240,307531
MLH16,2016-02-25,146.5,148,145.5,145.75,36084,304578
MLH16,2016-02-26,146,147.25,145.25,145.5,36494,302340
MLH16,2016-02-29,146.5,147.75,146.5,147.25,41864,300933
MLH16,2016-03-01,146.75,147.5,144.5,145,60045,298836
MLH16,2016-03-02,145.25,145.25,143,143.5,40601,307177
MLH16,2016-03-03,143.5,144.5,143,144.25,60488,307363
MLH16,2016-03-04,144.5,146,140.25,140.75,32667,310009
MLH16,2016-03-07,142.25,144,141.25,143,29432,306012
MLH16,2016-03-08,141.25,145,141,144.25,31884,304151
MLH16,2016-03-09,142.75,145.5,142,144.5,40586,305467
MLK16,2016-03-10,155.25,156.5,154,154.25,18530,308422
MLK16,2016-03-11,155,155.75,153.75,154.75,29237,308570
MLK16,2016-03-14,155.5,156.75,154.5,156.25,34409,312087
MLK16,2016-03-15,156.5,157.5,155.75,157.25,63986,315724
MLK16,2016-03-16,157.25,159.5,156.5,157,45440,318599
MLK16,2016-03-17,156.5,156.75,153,153.5,29220,321334
MLK16,2016-03-18,153.5,153.5,152,152,25647,321741
MLK16,2016-03-21,153,153.5,152.5,153.25,40297,320551
MLK16,2016-03-22,153.75,156,153.5,155.75,30987,321703
MLK16,2016-03-23,155.5,156,154,155,27788,320562
MLK16,2016-03-24,155,157,154.75,156.5,45134,323283
MLK16,2016-03-29,157.5,159.25,157.25,159,48513,319258
MLK16,2016-03-30,158,158.5,155,155.25,54094,318116
MLK16,2016-03-31,154.75,154.75,152.25,152.75,33681,316403
MLK16,2016-04-01,153.5,154.5,152.5,154,28990,313855
MLK16,2016-04-04,154,156,153.75,155.75,28909,312412
MLK16,2016-04-05,155,156.75,154.75,156.5,40667,313390
MLK16,2016-04-06,155.25,155.75,153.5,153.75,27539,318170
MLK16,2016-04-07,154,154.5,153,153.25,28011,318958
MLK16,2016-04-08,153.25,154.75,153,154.25,46121,322613
MLK16,2016-04-11,153,153,151.5,151.75,45165,330066
MLK16,2016-04-12,152,154,151.25,153,65598,327068
MLK16,2016-04-13,153.75,155.5,153.5,155.25,33616,316883
MLK16,2016-04-14,155,155.25,153.5,153.75,48150,316651
MLK16,2016-04-15,153.75,153.75,150.25,151.25,70323,363389
MLK16,2016-04-18,151.75,152.25,149,151,79352,316286
MLK16,2016-04-19,151,154,150.5,152,83026,311403
MLK16,2016-04-20,153.25,156,153,155.25,112292,313962
MLK16,2016-04-21,156,157.5,150.25,153.25,70386,309979
MLK16,2016-04-22,151,152,150,150.5,70386,312403
MLK16,2016-04-25,150.5,153,149.5,152.25,55639,300893
MLK16,2016-04-26,151.75,152.75,151,151.5,40152,297637
MLK16,2016-04-27,151.5,152.25,150.75,151.25,34466,291611
MLK16,2016-04-28,151.25,153.75,150.75,153,51875,286008
MLK16,2016-04-29,152,152.5,151.25,151.5,27374,281590
MLK16,2016-05-02,152,152.25,150.5,151,61544,271195
MLK16,2016-05-03,151.75,153,150,150.25,23765,260765
MLK16,2016-05-04,150.75,151,150,150.5,12671,259934
MLK16,2016-05-05,150.25,150.75,149.5,150.5,23462,259377
MLK16,2016-05-06,149.75,152,149.75,151,24908,259386
MLK16,2016-05-09,151.75,152,146.25,146.75,21414,257065
MLU16,2016-05-10,160,161.25,159,159.5,20658,254234
MLU16,2016-05-11,160.75,161.5,159.25,160.25,21807,259489
MLU16,2016-05-12,160.75,162.25,160.25,161.5,23683,257557
MLU16,2016-05-13,162.25,164.5,161.75,164.25,11962,253921
MLU16,2016-05-16,163.75,164.5,161.75,163,23986,253660
MLU16,2016-05-17,163.5,165,162,164.75,20762,255068
MLU16,2016-05-18,164.25,164.75,163.5,164,33427,257367
MLU16,2016-05-19,163,163.25,160.5,161.5,17821,254377
MLU16,2016-05-20,162.25,164,161.75,163.5,18910,253262
MLU16,2016-05-23,162.25,163.25,161,163,19333,256017
MLU16,2016-05-24,161.75,164.25,161.75,163.5,12108,251678
MLU16,2016-05-25,163.75,164.5,163.5,164.25,44179,252988
MLU16,2016-05-26,164.75,167.75,164.5,167.25,30046,258182
MLU16,2016-05-27,167,167.5,165.75,167,11433,258743
MLU16,2016-05-30,166.75,167,166.25,166.75,33288,260306
MLU16,2016-05-31,166.5,167.75,164.5,164.75,20406,261635
MLU16,2016-06-01,165,165.75,164.25,164.75,24082,262651
MLU16,2016-06-02,165.25,168,165.25,167.75,42941,261470
MLU16,2016-06-03,168,170.5,167.25,169.25,49893,268478
MLU16,2016-06-06,171,174,170.75,171.25,43539,276883
MLU16,2016-06-07,170.5,171,168.75,169.25,35940,280731
MLU16,2016-06-08,169.5,173.5,169,171.75,29128,282802
MLU16,2016-06-09,170.5,171.5,169.75,171,30238,283836
MLU16,2016-06-10,170.5,172,168,168.5,38215,288206
MLU16,2016-06-13,170,171,168.75,169.25,47438,290835
MLU16,2016-06-14,168.25,169,165,165.5,39704,297595
MLU16,2016-06-15,166.25,167,163.75,164.25,42706,303574
MLU16,2016-06-16,163.75,164.25,161.75,162.5,23521,310639
MLU16,2016-06-17,163.75,164,162.25,163,18582,313401
MLU16,2016-06-20,163,164.5,162,164.25,23020,309553
MLU16,2016-06-21,163.75,164.5,162,162.5,28454,305489
MLU16,2016-06-22,162.5,162.5,161,161.5,38860,309832
MLU16,2016-06-23,161.25,161.25,158.5,159,29157,317809
MLU16,2016-06-24,158.5,160.5,158,160.25,20679,319604
MLU16,2016-06-27,161,162,160,161,34928,322509
MLU16,2016-06-28,161.5,161.75,159.25,159.75,40934,329132
MLU16,2016-06-29,159.5,159.5,156.5,156.75,53609,332322
MLU16,2016-06-30,157,157.25,155.25,155.75,70966,325504
MLU16,2016-07-01,155,155,150.75,152.25,12232,331905
MLU16,2016-07-04,152,154,151,154,51942,328527
MLU16,2016-07-05,153.75,155.25,152,154.25,35118,334071
MLU16,2016-07-06,155,155.5,153,153.75,37936,333064
MLU16,2016-07-07,154.5,157.5,154.5,155.75,41338,329156
MLU16,2016-07-08,156.75,159.5,154.75,159,41168,331885
MLU16,2016-07-11,160,162.25,159.75,161,45454,331128
MLU16,2016-07-12,161.5,161.5,158.25,161,46274,326223
MLU16,2016-07-13,162.25,164.25,161.75,161.75,24713,323598
MLU16,2016-07-14,163,163.5,157.5,158.5,31278,321053
MLU16,2016-07-15,159.25,160.25,154.25,159.5,25707,317778
MLU16,2016-07-18,160.25,162,159,161,32243,319723
MLU16,2016-07-19,160.5,162,159.5,160.25,38588,320300
MLU16,2016-07-20,161,162.5,160.25,160.5,60351,320273
MLU16,2016-07-21,161.5,167.75,161,167,83614,318213
MLU16,2016-07-22,168,175,166,174,84730,323257
MLU16,2016-07-25,176,177.25,170,170.5,70819,295889
MLU16,2016-07-26,170,170.5,165.5,166.25,39202,308231
MLU16,2016-07-27,165.5,168,163,163.75,27181,293481
MLU16,2016-07-28,164.25,167,164,165.75,25185,288607
MLU16,2016-07-29,164.5,166.5,164.25,166,19186,282718
MLU16,2016-08-01,166,168.5,165,167,28348,283223
MLU16,2016-08-02,166,169.5,166,168.5,27699,283121
MLU16,2016-08-03,168.75,169.25,167.5,168.25,25718,283621
MLU16,2016-08-04,168.5,168.75,166,166.25,27141,280349
MLU16,2016-08-05,166.5,167,165,166.5,22392,276325
MLU16,2016-08-08,167.75,168,165.25,165.5,25861,274544
MLU16,2016-08-09,165.75,165.75,164,165,31806,277627
MLU16,2016-08-10,165,167,164.5,166.75,26420,276324
MLU16,2016-08-11,166,168,165.25,167.75,29628,279283
MLU16,2016-08-12,167,167.5,164.5,164.5,23890,279040
MLU16,2016-08-15,166,166.5,162,162.5,25969,290311
MLU16,2016-08-16,162.75,163.5,162.25,163.25,14918,280999
MLU16,2016-08-17,163.25,164.25,163,163.25,19922,279598
MLU16,2016-08-18,163.75,164.25,163,163.5,23925,278122
MLU16,2016-08-19,163.75,163.75,162.25,162.75,38903,281394
MLU16,2016-08-22,162.25,162.5,157.75,159,54953,283401
MLU16,2016-08-23,157.75,157.75,155.5,156,35166,284139
MLU16,2016-08-24,155.25,159,155,158.5,34968,276416
MLU16,2016-08-25,158.75,160.25,158.25,160,36461,276433
MLU16,2016-08-26,159.75,160,158.25,158.5,39385,276832
MLU16,2016-08-29,157.5,157.5,153.75,154,41940,276026
MLU16,2016-08-30,154.25,156.25,153.5,155.75,29336,274912
MLU16,2016-08-31,155.5,156,154.25,154.75,32252,270146
MLU16,2016-09-01,155.25,157.75,155.25,157.5,23872,263592
MLU16,2016-09-02,157.75,158.5,157.5,158,13517,264497
MLU16,2016-09-05,158.25,158.25,154.5,154.5,24529,261374
MLU16,2016-09-06,154,154,151.25,152,29450,262752
MLU16,2016-09-07,151,151,147.25,148.25,24524,266450
MLU16,2016-09-08,148,148,143,145.25,25175,266489
MLU16,2016-09-09,144.5,145.5,139.5,143.75,22355,271568
